2026-04-28T14:18:33.5673781Z ##[group]Run wrangler pages deploy next-docs/out --project-name=zero-to-ai --branch="${GITHUB_REF_NAME}"
2026-04-28T14:18:33.5674598Z [36;1mwrangler pages deploy next-docs/out --project-name=zero-to-ai --branch="${GITHUB_REF_NAME}"[0m
2026-04-28T14:18:33.5740756Z shell: /usr/bin/bash -e {0}
2026-04-28T14:18:33.5741032Z env:
2026-04-28T14:18:33.5741262Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-28T14:18:33.5741835Z   CLOUDFLARE_API_TOKEN: ***
2026-04-28T14:18:33.5742311Z   CLOUDFLARE_ACCOUNT_ID: ***
2026-04-28T14:18:33.5742562Z ##[endgroup]
2026-04-28T14:18:34.4296871Z 
2026-04-28T14:18:34.4297402Z  ⛅️ wrangler 4.86.0
2026-04-28T14:18:34.4297918Z ───────────────────
2026-04-28T14:21:09.0156649Z Uploading... (157/9097)
2026-04-28T14:21:16.0500210Z Uploading... (167/9097)
2026-04-28T14:21:18.6289228Z Uploading... (178/9097)
2026-04-28T14:21:19.9544800Z Uploading... (188/9097)
2026-04-28T14:21:22.9988619Z Uploading... (200/9097)
2026-04-28T14:21:26.5988948Z Uploading... (212/9097)
2026-04-28T14:21:29.0005817Z Uploading... (216/9097)
2026-04-28T14:21:29.9293594Z Uploading... (220/9097)
2026-04-28T14:21:33.9854450Z Uploading... (227/9097)
2026-04-28T14:21:37.5707704Z Uploading... (240/9097)
2026-04-28T14:21:38.2276483Z Uploading... (247/9097)
2026-04-28T14:21:42.4096761Z Uploading... (254/9097)
2026-04-28T14:21:44.9876163Z Uploading... (261/9097)
2026-04-28T14:21:46.4229678Z Uploading... (268/9097)
2026-04-28T14:21:49.0695758Z Uploading... (275/9097)
2026-04-28T14:21:53.6094500Z Uploading... (282/9097)
2026-04-28T14:21:53.9853066Z Uploading... (289/9097)
2026-04-28T14:21:57.5077602Z Uploading... (296/9097)
2026-04-28T14:22:01.5073852Z Uploading... (303/9097)
2026-04-28T14:22:01.8422306Z Uploading... (310/9097)
2026-04-28T14:22:06.0406156Z Uploading... (317/9097)
2026-04-28T14:22:08.5238383Z Uploading... (324/9097)
2026-04-28T14:22:10.6055260Z Uploading... (331/9097)
2026-04-28T14:22:14.2823102Z Uploading... (338/9097)
2026-04-28T14:22:15.7823489Z Uploading... (345/9097)
2026-04-28T14:22:17.3265376Z Uploading... (352/9097)
2026-04-28T14:22:22.9019424Z Uploading... (359/9097)
2026-04-28T14:22:23.2274705Z Uploading... (366/9097)
2026-04-28T14:22:23.9470698Z Uploading... (373/9097)
2026-04-28T14:22:29.6928160Z Uploading... (380/9097)
2026-04-28T14:22:30.4567750Z Uploading... (387/9097)
2026-04-28T14:22:30.8129817Z Uploading... (394/9097)
2026-04-28T14:22:37.7270106Z Uploading... (401/9097)
2026-04-28T14:22:38.1015270Z Uploading... (408/9097)
2026-04-28T14:22:38.4586954Z Uploading... (415/9097)
2026-04-28T14:22:45.1678288Z Uploading... (422/9097)
2026-04-28T14:22:45.5919053Z Uploading... (429/9097)
2026-04-28T14:22:47.2347131Z Uploading... (436/9097)
2026-04-28T14:22:53.4953350Z Uploading... (443/9097)
2026-04-28T14:22:55.2726289Z Uploading... (450/9097)
2026-04-28T14:22:55.6793994Z Uploading... (457/9097)
2026-04-28T14:23:01.8005504Z Uploading... (464/9097)
2026-04-28T14:23:02.7786869Z Uploading... (471/9097)
2026-04-28T14:23:08.2027161Z Uploading... (478/9097)
2026-04-28T14:23:09.6487638Z Uploading... (485/9097)
2026-04-28T14:23:11.0959493Z Uploading... (490/9097)
2026-04-28T14:23:16.3996144Z Uploading... (495/9097)
2026-04-28T14:23:16.9268307Z Uploading... (500/9097)
2026-04-28T14:23:18.8421152Z Uploading... (506/9097)
2026-04-28T14:23:24.2607401Z Uploading... (514/9097)
2026-04-28T14:23:24.9042719Z Uploading... (521/9097)
2026-04-28T14:23:26.7461224Z Uploading... (530/9097)
2026-04-28T14:23:32.2627616Z Uploading... (540/9097)
2026-04-28T14:23:32.7070448Z Uploading... (550/9097)
2026-04-28T14:23:40.4127612Z Uploading... (555/9097)
2026-04-28T14:23:40.8492788Z Uploading... (560/9097)
2026-04-28T14:23:45.6220420Z Uploading... (565/9097)
2026-04-28T14:23:47.7343579Z Uploading... (570/9097)
2026-04-28T14:23:49.3486287Z Uploading... (575/9097)
2026-04-28T14:23:53.6360147Z Uploading... (580/9097)
2026-04-28T14:23:54.5376540Z Uploading... (585/9097)
2026-04-28T14:23:58.0205353Z Uploading... (590/9097)
2026-04-28T14:24:03.9740356Z Uploading... (595/9097)
2026-04-28T14:24:04.4280741Z Uploading... (600/9097)
2026-04-28T14:24:06.6729807Z Uploading... (605/9097)
2026-04-28T14:24:13.2208487Z Uploading... (610/9097)
2026-04-28T14:24:13.6035837Z Uploading... (615/9097)
2026-04-28T14:24:14.4601453Z Uploading... (620/9097)
2026-04-28T14:24:21.2099425Z Uploading... (625/9097)
2026-04-28T14:24:21.6176529Z Uploading... (630/9097)
2026-04-28T14:24:23.4285743Z Uploading... (635/9097)
2026-04-28T14:24:28.9291764Z Uploading... (640/9097)
2026-04-28T14:24:31.5878046Z Uploading... (645/9097)
2026-04-28T14:24:32.0901229Z Uploading... (651/9097)
2026-04-28T14:24:36.7872861Z Uploading... (657/9097)
2026-04-28T14:24:38.5028277Z Uploading... (663/9097)
2026-04-28T14:24:40.6565064Z Uploading... (669/9097)
2026-04-28T14:24:42.8882011Z Uploading... (674/9097)
2026-04-28T14:24:46.1938055Z Uploading... (681/9097)
2026-04-28T14:24:50.9327771Z Uploading... (688/9097)
2026-04-28T14:24:51.3520357Z Uploading... (696/9097)
2026-04-28T14:24:53.3020767Z Uploading... (704/9097)
2026-04-28T14:24:59.6032832Z Uploading... (713/9097)
2026-04-28T14:25:00.4864755Z Uploading... (718/9097)
2026-04-28T14:25:01.4247902Z Uploading... (727/9097)
2026-04-28T14:25:08.3596270Z Uploading... (736/9097)
2026-04-28T14:25:10.1197490Z Uploading... (746/9097)
2026-04-28T14:25:10.4935689Z Uploading... (756/9097)
2026-04-28T14:25:18.5251949Z Uploading... (766/9097)
2026-04-28T14:25:19.4209862Z Uploading... (777/9097)
2026-04-28T14:25:19.8185053Z Uploading... (787/9097)
2026-04-28T14:25:26.5065617Z Uploading... (792/9097)
2026-04-28T14:25:27.2297771Z Uploading... (797/9097)
2026-04-28T14:25:30.7734015Z Uploading... (808/9097)
2026-04-28T14:25:34.7749917Z Uploading... (820/9097)
2026-04-28T14:25:40.2612530Z Uploading... (832/9097)
2026-04-28T14:25:40.9903904Z Uploading... (844/9097)
2026-04-28T14:25:48.0044312Z Uploading... (856/9097)
2026-04-28T14:25:48.4768123Z Uploading... (868/9097)
2026-04-28T14:25:52.5804973Z Uploading... (873/9097)
2026-04-28T14:25:56.5129906Z Uploading... (878/9097)
2026-04-28T14:25:58.0831394Z Uploading... (890/9097)
2026-04-28T14:26:00.1896814Z Uploading... (902/9097)
2026-04-28T14:26:04.2844613Z Uploading... (915/9097)
2026-04-28T14:26:05.4332955Z Uploading... (928/9097)
2026-04-28T14:26:08.2593810Z Uploading... (941/9097)
2026-04-28T14:26:13.2944382Z Uploading... (954/9097)
2026-04-28T14:26:16.7632488Z Uploading... (967/9097)
2026-04-28T14:26:17.0958015Z Uploading... (980/9097)
2026-04-28T14:26:21.3962167Z Uploading... (993/9097)
2026-04-28T14:26:24.3562924Z Uploading... (1007/9097)
2026-04-28T14:26:26.8481718Z Uploading... (1021/9097)
2026-04-28T14:26:30.2700458Z Uploading... (1029/9097)
2026-04-28T14:26:33.4562821Z Uploading... (1037/9097)
2026-04-28T14:26:34.9684751Z Uploading... (1045/9097)
2026-04-28T14:26:37.1454329Z Uploading... (1053/9097)
2026-04-28T14:26:41.1327763Z Uploading... (1058/9097)
2026-04-28T14:26:44.2018508Z Uploading... (1072/9097)
2026-04-28T14:26:45.9186849Z Uploading... (1077/9097)
2026-04-28T14:26:50.3239136Z Uploading... (1085/9097)
2026-04-28T14:26:51.1893302Z Uploading... (1093/9097)
2026-04-28T14:26:55.1825182Z Uploading... (1101/9097)
2026-04-28T14:26:58.7047457Z Uploading... (1109/9097)
2026-04-28T14:26:59.7816611Z Uploading... (1117/9097)
2026-04-28T14:27:03.2032157Z Uploading... (1125/9097)
2026-04-28T14:27:06.3869265Z Uploading... (1133/9097)
2026-04-28T14:27:09.2300685Z Uploading... (1141/9097)
2026-04-28T14:27:12.1903443Z Uploading... (1149/9097)
2026-04-28T14:27:13.9822599Z Uploading... (1157/9097)
2026-04-28T14:27:17.4658710Z Uploading... (1165/9097)
2026-04-28T14:27:20.1145084Z Uploading... (1173/9097)
2026-04-28T14:27:21.5636054Z Uploading... (1181/9097)
2026-04-28T14:27:25.8950580Z Uploading... (1189/9097)
2026-04-28T14:27:27.5606274Z Uploading... (1197/9097)
2026-04-28T14:27:29.3181464Z Uploading... (1205/9097)
2026-04-28T14:27:34.6290679Z Uploading... (1213/9097)
2026-04-28T14:27:36.0939450Z Uploading... (1221/9097)
2026-04-28T14:27:37.4804736Z Uploading... (1229/9097)
2026-04-28T14:27:42.6639863Z Uploading... (1237/9097)
2026-04-28T14:27:45.0284160Z Uploading... (1245/9097)
2026-04-28T14:27:46.0870271Z Uploading... (1253/9097)
2026-04-28T14:27:54.5195552Z Uploading... (1261/9097)
2026-04-28T14:27:54.8812172Z Uploading... (1269/9097)
2026-04-28T14:27:55.6785222Z Uploading... (1277/9097)
2026-04-28T14:28:04.1746105Z Uploading... (1285/9097)
2026-04-28T14:28:06.5701558Z Uploading... (1293/9097)
2026-04-28T14:28:10.0365719Z Uploading... (1301/9097)
2026-04-28T14:28:11.1496776Z Uploading... (1309/9097)
2026-04-28T14:28:16.5342511Z Uploading... (1317/9097)
2026-04-28T14:28:17.3090332Z Uploading... (1325/9097)
2026-04-28T14:28:18.9366571Z Uploading... (1333/9097)
2026-04-28T14:28:25.2114130Z Uploading... (1341/9097)
2026-04-28T14:28:25.6205081Z Uploading... (1349/9097)
2026-04-28T14:28:27.9708159Z Uploading... (1357/9097)
2026-04-28T14:28:33.1955566Z Uploading... (1365/9097)
2026-04-28T14:28:34.2319318Z Uploading... (1373/9097)
2026-04-28T14:28:35.7801820Z Uploading... (1381/9097)
2026-04-28T14:28:39.6347045Z Uploading... (1389/9097)
2026-04-28T14:28:46.0032940Z Uploading... (1397/9097)
2026-04-28T14:28:46.4309264Z Uploading... (1405/9097)
2026-04-28T14:28:46.4312449Z Uploading... (1413/9097)
2026-04-28T14:28:53.2252570Z Uploading... (1421/9097)
2026-04-28T14:28:55.6312781Z Uploading... (1429/9097)
2026-04-28T14:28:57.4071912Z Uploading... (1437/9097)
2026-04-28T14:28:59.8663388Z Uploading... (1442/9097)
2026-04-28T14:29:05.4046483Z Uploading... (1450/9097)
2026-04-28T14:29:07.3043753Z Uploading... (1461/9097)
2026-04-28T14:29:07.8062813Z Uploading... (1468/9097)
2026-04-28T14:29:13.9635912Z Uploading... (1476/9097)
2026-04-28T14:29:14.5848313Z Uploading... (1486/9097)
2026-04-28T14:29:16.1371653Z Uploading... (1497/9097)
2026-04-28T14:29:21.6518606Z Uploading... (1506/9097)
2026-04-28T14:29:22.2737356Z Uploading... (1515/9097)
2026-04-28T14:29:24.0622542Z Uploading... (1524/9097)
2026-04-28T14:29:28.7499916Z Uploading... (1529/9097)
2026-04-28T14:29:30.6036868Z Uploading... (1538/9097)
2026-04-28T14:29:32.4214983Z Uploading... (1551/9097)
2026-04-28T14:29:37.3475747Z Uploading... (1560/9097)
2026-04-28T14:29:39.1495368Z Uploading... (1569/9097)
2026-04-28T14:29:40.5069712Z Uploading... (1578/9097)
2026-04-28T14:29:44.4651248Z Uploading... (1587/9097)
2026-04-28T14:29:47.5949047Z Uploading... (1596/9097)
2026-04-28T14:29:51.2968402Z Uploading... (1605/9097)
2026-04-28T14:29:56.0706666Z Uploading... (1614/9097)
2026-04-28T14:29:59.1413979Z Uploading... (1619/9097)
2026-04-28T14:30:05.0888763Z Uploading... (1632/9097)
2026-04-28T14:30:07.7074484Z Uploading... (1641/9097)
2026-04-28T14:30:13.5638617Z Uploading... (1650/9097)
2026-04-28T14:30:17.4993076Z Uploading... (1659/9097)
2026-04-28T14:30:23.3820879Z Uploading... (1668/9097)
2026-04-28T14:30:28.1844221Z Uploading... (1677/9097)
2026-04-28T14:30:33.0693080Z Uploading... (1686/9097)
2026-04-28T14:30:38.3492424Z Uploading... (1695/9097)
2026-04-28T14:30:41.0667140Z Uploading... (1704/9097)
2026-04-28T14:30:50.7969888Z Uploading... (1713/9097)
2026-04-28T14:30:56.1776236Z Uploading... (1722/9097)
2026-04-28T14:30:59.5892570Z Uploading... (1731/9097)
2026-04-28T14:31:07.1189579Z Uploading... (1740/9097)
2026-04-28T14:31:08.2982960Z Uploading... (1749/9097)
2026-04-28T14:31:14.8733859Z Uploading... (1758/9097)
2026-04-28T14:31:17.5223051Z Uploading... (1767/9097)
2026-04-28T14:31:24.9844206Z Uploading... (1776/9097)
2026-04-28T14:31:26.2661215Z Uploading... (1785/9097)
2026-04-28T14:31:33.8125328Z Uploading... (1794/9097)
2026-04-28T14:31:34.6440144Z Uploading... (1803/9097)
2026-04-28T14:31:42.9800653Z Uploading... (1812/9097)
2026-04-28T14:31:44.4677878Z Uploading... (1821/9097)
2026-04-28T14:31:51.6420072Z Uploading... (1830/9097)
2026-04-28T14:31:56.0041032Z Uploading... (1839/9097)
2026-04-28T14:32:03.5975462Z Uploading... (1848/9097)
2026-04-28T14:32:14.3459719Z Uploading... (1857/9097)
2026-04-28T14:32:23.1103039Z Uploading... (1866/9097)
2026-04-28T14:32:31.9375682Z Uploading... (1875/9097)
2026-04-28T14:32:41.1062495Z Uploading... (1884/9097)
2026-04-28T14:32:48.8700772Z Uploading... (1893/9097)
2026-04-28T14:32:58.3636291Z Uploading... (1902/9097)
2026-04-28T14:33:08.5707464Z Uploading... (1911/9097)
2026-04-28T14:33:19.8530705Z Uploading... (1920/9097)
2026-04-28T14:33:27.7171641Z Uploading... (1929/9097)
2026-04-28T14:55:15.2233998Z Uploading... (1938/9097)
2026-04-28T14:55:22.7467227Z Uploading... (1947/9097)
2026-04-28T14:55:30.7815560Z Uploading... (1956/9097)
2026-04-28T14:55:39.2075685Z Uploading... (1965/9097)
2026-04-28T14:55:46.4635561Z Uploading... (1974/9097)
