2026-04-28T14:13:38.0094165Z ##[group]Run actions/upload-artifact@v7.0.1
2026-04-28T14:13:38.0094493Z with:
2026-04-28T14:13:38.0094693Z   name: next-docs-site
2026-04-28T14:13:38.0094919Z   path: next-docs/out
2026-04-28T14:13:38.0095148Z   if-no-files-found: error
2026-04-28T14:13:38.0095386Z   compression-level: 6
2026-04-28T14:13:38.0095606Z   overwrite: false
2026-04-28T14:13:38.0095822Z   include-hidden-files: false
2026-04-28T14:13:38.0096060Z   archive: true
2026-04-28T14:13:38.0096254Z env:
2026-04-28T14:13:38.0096636Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-28T14:13:38.0096908Z ##[endgroup]
2026-04-28T14:13:40.6537510Z With the provided path, there will be 9097 files uploaded
2026-04-28T14:13:40.6544785Z Artifact name is valid!
2026-04-28T14:13:40.6545334Z Root directory input is valid!
2026-04-28T14:13:40.9008100Z Uploading artifact: next-docs-site.zip
2026-04-28T14:13:40.9060352Z Beginning upload of artifact content to blob storage
2026-04-28T14:13:43.2272042Z Uploaded bytes 8388608
2026-04-28T14:13:45.2526920Z Uploaded bytes 16777216
2026-04-28T14:13:47.3382806Z Uploaded bytes 25165824
2026-04-28T14:13:49.5195458Z Uploaded bytes 33554432
2026-04-28T14:13:51.5616857Z Uploaded bytes 41943040
2026-04-28T14:13:53.5486534Z Uploaded bytes 50331648
2026-04-28T14:13:55.3780069Z Uploaded bytes 58720256
2026-04-28T14:13:57.1320125Z Uploaded bytes 67108864
2026-04-28T14:13:58.9835159Z Uploaded bytes 75497472
2026-04-28T14:14:00.7818240Z Uploaded bytes 83886080
2026-04-28T14:14:02.7120893Z Uploaded bytes 92274688
2026-04-28T14:14:04.6658165Z Uploaded bytes 100663296
2026-04-28T14:14:06.4387877Z Uploaded bytes 109051904
2026-04-28T14:14:08.4001188Z Uploaded bytes 117440512
2026-04-28T14:14:10.3137623Z Uploaded bytes 125829120
2026-04-28T14:14:12.1045840Z Uploaded bytes 134217728
2026-04-28T14:14:13.9469310Z Uploaded bytes 142606336
2026-04-28T14:14:15.8380642Z Uploaded bytes 150994944
2026-04-28T14:14:17.6883609Z Uploaded bytes 159383552
2026-04-28T14:14:19.6000795Z Uploaded bytes 167772160
2026-04-28T14:14:21.4575207Z Uploaded bytes 176160768
2026-04-28T14:14:23.3571182Z Uploaded bytes 184549376
2026-04-28T14:14:25.4801692Z Uploaded bytes 192937984
2026-04-28T14:14:27.2344197Z Uploaded bytes 201326592
2026-04-28T14:14:29.0323263Z Uploaded bytes 209715200
2026-04-28T14:14:30.9267702Z Uploaded bytes 218103808
2026-04-28T14:14:32.7125268Z Uploaded bytes 226492416
2026-04-28T14:14:34.5394094Z Uploaded bytes 234881024
2026-04-28T14:14:36.3689910Z Uploaded bytes 243269632
2026-04-28T14:14:38.2657228Z Uploaded bytes 251658240
2026-04-28T14:14:40.0790583Z Uploaded bytes 260046848
2026-04-28T14:14:41.9229906Z Uploaded bytes 268435456
2026-04-28T14:14:43.9311691Z Uploaded bytes 276824064
2026-04-28T14:14:45.6954584Z Uploaded bytes 285212672
2026-04-28T14:14:47.5758234Z Uploaded bytes 293601280
2026-04-28T14:14:49.4403780Z Uploaded bytes 301989888
2026-04-28T14:14:51.2249933Z Uploaded bytes 310378496
2026-04-28T14:14:53.0468096Z Uploaded bytes 318767104
2026-04-28T14:14:54.8559108Z Uploaded bytes 327155712
2026-04-28T14:14:56.6707316Z Uploaded bytes 335544320
2026-04-28T14:14:58.6315896Z Uploaded bytes 343932928
2026-04-28T14:15:00.3508483Z Uploaded bytes 352321536
2026-04-28T14:15:02.1623917Z Uploaded bytes 360710144
2026-04-28T14:15:04.1666135Z Uploaded bytes 369098752
2026-04-28T14:15:06.1228579Z Uploaded bytes 377487360
2026-04-28T14:15:07.8348687Z Uploaded bytes 385875968
2026-04-28T14:15:09.8294870Z Uploaded bytes 394264576
2026-04-28T14:15:11.6369577Z Uploaded bytes 402653184
2026-04-28T14:15:13.4703660Z Uploaded bytes 411041792
2026-04-28T14:15:15.3146359Z Uploaded bytes 419430400
2026-04-28T14:15:17.2005256Z Uploaded bytes 427819008
2026-04-28T14:15:18.9911286Z Uploaded bytes 436207616
2026-04-28T14:15:20.8206929Z Uploaded bytes 444596224
2026-04-28T14:15:22.5924531Z Uploaded bytes 452984832
2026-04-28T14:15:24.4615266Z Uploaded bytes 461373440
2026-04-28T14:15:26.2446513Z Uploaded bytes 469762048
2026-04-28T14:15:28.0584341Z Uploaded bytes 478150656
2026-04-28T14:15:30.0109443Z Uploaded bytes 486539264
2026-04-28T14:15:31.8442415Z Uploaded bytes 494927872
2026-04-28T14:15:33.8906335Z Uploaded bytes 503316480
2026-04-28T14:15:35.7558552Z Uploaded bytes 511705088
2026-04-28T14:15:37.5759972Z Uploaded bytes 520093696
2026-04-28T14:15:39.3829124Z Uploaded bytes 528482304
2026-04-28T14:15:41.2210493Z Uploaded bytes 536870912
2026-04-28T14:15:42.9774616Z Uploaded bytes 545259520
2026-04-28T14:15:44.7486503Z Uploaded bytes 553648128
2026-04-28T14:15:46.7019250Z Uploaded bytes 562036736
2026-04-28T14:15:48.5880921Z Uploaded bytes 570425344
2026-04-28T14:15:50.3745483Z Uploaded bytes 578813952
2026-04-28T14:15:52.3498033Z Uploaded bytes 587202560
2026-04-28T14:15:54.2732001Z Uploaded bytes 595591168
2026-04-28T14:15:56.0591772Z Uploaded bytes 603979776
2026-04-28T14:15:58.0505626Z Uploaded bytes 612368384
2026-04-28T14:15:59.8690466Z Uploaded bytes 620756992
2026-04-28T14:16:01.7193062Z Uploaded bytes 629145600
2026-04-28T14:16:03.6386252Z Uploaded bytes 637534208
2026-04-28T14:16:05.4236816Z Uploaded bytes 645922816
2026-04-28T14:16:07.3063577Z Uploaded bytes 654311424
2026-04-28T14:16:09.2122163Z Uploaded bytes 662700032
2026-04-28T14:16:11.1099776Z Uploaded bytes 671088640
2026-04-28T14:16:12.9561198Z Uploaded bytes 679477248
2026-04-28T14:16:14.7345972Z Uploaded bytes 687865856
2026-04-28T14:16:16.6152996Z Uploaded bytes 696254464
2026-04-28T14:16:18.4234829Z Uploaded bytes 704643072
2026-04-28T14:16:20.2534847Z Uploaded bytes 713031680
2026-04-28T14:16:22.1505208Z Uploaded bytes 721420288
2026-04-28T14:16:24.0516846Z Uploaded bytes 729808896
2026-04-28T14:16:25.8786812Z Uploaded bytes 738197504
2026-04-28T14:16:27.7335109Z Uploaded bytes 746586112
2026-04-28T14:16:29.6016651Z Uploaded bytes 754974720
2026-04-28T14:16:31.3050283Z Uploaded bytes 763363328
2026-04-28T14:16:33.1180056Z Uploaded bytes 771751936
2026-04-28T14:16:34.9118937Z Uploaded bytes 780140544
2026-04-28T14:16:36.7832761Z Uploaded bytes 788529152
2026-04-28T14:16:38.5966395Z Uploaded bytes 796917760
2026-04-28T14:16:40.4114830Z Uploaded bytes 805306368
2026-04-28T14:16:42.2063525Z Uploaded bytes 813694976
2026-04-28T14:16:43.9552923Z Uploaded bytes 822083584
2026-04-28T14:16:45.7020481Z Uploaded bytes 830472192
2026-04-28T14:16:47.4661990Z Uploaded bytes 838860800
2026-04-28T14:16:49.3458106Z Uploaded bytes 847249408
2026-04-28T14:16:51.2240021Z Uploaded bytes 855638016
2026-04-28T14:16:53.0022849Z Uploaded bytes 864026624
2026-04-28T14:16:54.7980958Z Uploaded bytes 872415232
2026-04-28T14:16:56.5938336Z Uploaded bytes 880803840
2026-04-28T14:16:58.3642673Z Uploaded bytes 889192448
2026-04-28T14:17:00.2929691Z Uploaded bytes 897581056
2026-04-28T14:17:02.3995073Z Uploaded bytes 905969664
2026-04-28T14:17:04.2057085Z Uploaded bytes 914358272
2026-04-28T14:17:06.0679304Z Uploaded bytes 922746880
2026-04-28T14:17:07.8579568Z Uploaded bytes 931135488
2026-04-28T14:17:09.6860715Z Uploaded bytes 939524096
2026-04-28T14:17:11.5139536Z Uploaded bytes 947912704
2026-04-28T14:17:13.2802149Z Uploaded bytes 956301312
2026-04-28T14:17:14.9967826Z Uploaded bytes 964689920
2026-04-28T14:17:16.7828388Z Uploaded bytes 973078528
2026-04-28T14:17:18.5318228Z Uploaded bytes 981467136
2026-04-28T14:17:20.3095534Z Uploaded bytes 989855744
2026-04-28T14:17:22.1619102Z Uploaded bytes 998244352
2026-04-28T14:17:23.9152882Z Uploaded bytes 1006632960
2026-04-28T14:17:25.6848123Z Uploaded bytes 1015021568
2026-04-28T14:17:27.4244031Z Uploaded bytes 1023410176
2026-04-28T14:17:29.2379360Z Uploaded bytes 1031798784
2026-04-28T14:17:30.9380030Z Uploaded bytes 1040187392
2026-04-28T14:17:32.7308788Z Uploaded bytes 1048576000
